experiment,forest_type,eval_function,num_trees,sample_ratio,feature_ratio,tree_max_depth,tree_tournament_size,min_samples_split,set_id,train_size,base_random_seed,categorial_encoding,times_repeat
CART_tournament_size_73,CART,CART_GINI_GAIN,100,1.0,1.0,-1,1,2,73,0.7,42,ONE_HOT,25
CART_tournament_size_73,CART,CART_GINI_GAIN,100,1.0,1.0,-1,2,2,73,0.7,42,ONE_HOT,25
CART_tournament_size_73,CART,CART_GINI_GAIN,100,1.0,1.0,-1,3,2,73,0.7,42,ONE_HOT,25
CART_tournament_size_73,CART,CART_GINI_GAIN,100,1.0,1.0,-1,5,2,73,0.7,42,ONE_HOT,25
CART_tournament_size_73,CART,CART_GINI_GAIN,100,1.0,1.0,-1,10,2,73,0.7,42,ONE_HOT,25
CART_tournament_size_350,CART,CART_GINI_GAIN,100,1.0,1.0,-1,1,2,350,0.7,42,ONE_HOT,25
CART_tournament_size_350,CART,CART_GINI_GAIN,100,1.0,1.0,-1,2,2,350,0.7,42,ONE_HOT,25
CART_tournament_size_350,CART,CART_GINI_GAIN,100,1.0,1.0,-1,3,2,350,0.7,42,ONE_HOT,25
CART_tournament_size_350,CART,CART_GINI_GAIN,100,1.0,1.0,-1,5,2,350,0.7,42,ONE_HOT,25
CART_tournament_size_350,CART,CART_GINI_GAIN,100,1.0,1.0,-1,10,2,350,0.7,42,ONE_HOT,25
CART_tournament_size_222,CART,CART_GINI_GAIN,100,1.0,1.0,-1,1,2,222,0.7,42,ONE_HOT,25
CART_tournament_size_222,CART,CART_GINI_GAIN,100,1.0,1.0,-1,2,2,222,0.7,42,ONE_HOT,25
CART_tournament_size_222,CART,CART_GINI_GAIN,100,1.0,1.0,-1,3,2,222,0.7,42,ONE_HOT,25
CART_tournament_size_222,CART,CART_GINI_GAIN,100,1.0,1.0,-1,5,2,222,0.7,42,ONE_HOT,25
CART_tournament_size_222,CART,CART_GINI_GAIN,100,1.0,1.0,-1,10,2,222,0.7,42,ONE_HOT,25
CART_tournament_size_14,CART,CART_GINI_GAIN,100,1.0,1.0,-1,1,2,14,0.7,42,ONE_HOT,25
CART_tournament_size_14,CART,CART_GINI_GAIN,100,1.0,1.0,-1,2,2,14,0.7,42,ONE_HOT,25
CART_tournament_size_14,CART,CART_GINI_GAIN,100,1.0,1.0,-1,3,2,14,0.7,42,ONE_HOT,25
CART_tournament_size_14,CART,CART_GINI_GAIN,100,1.0,1.0,-1,5,2,14,0.7,42,ONE_HOT,25
CART_tournament_size_14,CART,CART_GINI_GAIN,100,1.0,1.0,-1,10,2,14,0.7,42,ONE_HOT,25
