experiment,forest_type,eval_function,num_trees,sample_ratio,feature_ratio,tree_max_depth,tree_tournament_size,min_samples_split,set_id,train_size,base_random_seed,categorial_encoding,times_repeat
CART_max_depth_73,CART,CART_GINI_GAIN,100,1.0,1.0,2,2,2,73,0.7,42,ONE_HOT,25
CART_max_depth_73,CART,CART_GINI_GAIN,100,1.0,1.0,3,2,2,73,0.7,42,ONE_HOT,25
CART_max_depth_73,CART,CART_GINI_GAIN,100,1.0,1.0,5,2,2,73,0.7,42,ONE_HOT,25
CART_max_depth_73,CART,CART_GINI_GAIN,100,1.0,1.0,10,2,2,73,0.7,42,ONE_HOT,25
CART_max_depth_73,CART,CART_GINI_GAIN,100,1.0,1.0,-1,2,2,73,0.7,42,ONE_HOT,25
CART_max_depth_350,CART,CART_GINI_GAIN,100,1.0,1.0,2,2,2,350,0.7,42,ONE_HOT,25
CART_max_depth_350,CART,CART_GINI_GAIN,100,1.0,1.0,3,2,2,350,0.7,42,ONE_HOT,25
CART_max_depth_350,CART,CART_GINI_GAIN,100,1.0,1.0,5,2,2,350,0.7,42,ONE_HOT,25
CART_max_depth_350,CART,CART_GINI_GAIN,100,1.0,1.0,10,2,2,350,0.7,42,ONE_HOT,25
CART_max_depth_350,CART,CART_GINI_GAIN,100,1.0,1.0,-1,2,2,350,0.7,42,ONE_HOT,25
CART_max_depth_222,CART,CART_GINI_GAIN,100,1.0,1.0,2,2,2,222,0.7,42,ONE_HOT,25
CART_max_depth_222,CART,CART_GINI_GAIN,100,1.0,1.0,3,2,2,222,0.7,42,ONE_HOT,25
CART_max_depth_222,CART,CART_GINI_GAIN,100,1.0,1.0,5,2,2,222,0.7,42,ONE_HOT,25
CART_max_depth_222,CART,CART_GINI_GAIN,100,1.0,1.0,10,2,2,222,0.7,42,ONE_HOT,25
CART_max_depth_222,CART,CART_GINI_GAIN,100,1.0,1.0,-1,2,2,222,0.7,42,ONE_HOT,25
CART_max_depth_14,CART,CART_GINI_GAIN,100,1.0,1.0,2,2,2,14,0.7,42,ONE_HOT,25
CART_max_depth_14,CART,CART_GINI_GAIN,100,1.0,1.0,3,2,2,14,0.7,42,ONE_HOT,25
CART_max_depth_14,CART,CART_GINI_GAIN,100,1.0,1.0,5,2,2,14,0.7,42,ONE_HOT,25
CART_max_depth_14,CART,CART_GINI_GAIN,100,1.0,1.0,10,2,2,14,0.7,42,ONE_HOT,25
CART_max_depth_14,CART,CART_GINI_GAIN,100,1.0,1.0,-1,2,2,14,0.7,42,ONE_HOT,25
